'xy-uniform-noise-metropolis'           algorithm_name
'output/global_top_trace_plots/xy'      output_directory
64                                      integer_lattice_length
10000                                   no_of_equilibration_sweeps
10000                                   no_of_samples
0.84265d0                               initial_temperature
1.3365d0                                final_temperature
1                                       no_of_temperature_increments
1.0d0                                   width_of_proposal_interval (initial)
0.44d0                                  target_acceptance_rate_of_field_rotations
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
.false.                                 measure_magnetisation
.true.                                  measure_helicity
.false.                                 measure_potential
.true.                                  measure_hot_twist_relaxations
.false.                                 measure_external_global_moves
.true.                                  measure_twist_relaxations
.true.                                  measure_emergent_field
.true.                                  print_samples
48                                      no_of_runs
0                                       initial_run_index
48                                      max_no_of_cpus
