'xy-uniform-noise-metropolis'                   algorithm_name
'output/top_susc_figs/64x64_xy_local'           output_directory
64                                              integer_lattice_length
100000                                          no_of_equilibration_sweeps
1000000                                         no_of_observations
0.3282753515914d0                               initial_temperature
1.378756476684d0                                final_temperature
16                                              no_of_temperature_increments
1.0d0                                           width_of_proposal_interval (initial)
0.44d0                                          target_acceptance_rate_of_field_rotations
.false.                                         randomise_initial_field_configuration
.false.                                         use_external_global_moves
.false.                                         measure_magnetisation
.true.                                          measure_helicity
.false.                                         measure_potential
.true.                                          measure_potential_minimising_twists
.false.                                         measure_external_global_moves
.false.                                         measure_twist_relaxations
.true.                                          measure_emergent_field
192                                             no_of_runs
0                                               initial_run_index
48                                              max_no_of_cpus
