'xy-gaussian-noise-metropolis'                              algorithm_name
'../bc4-output/cvm_figs/64x64_metrop_lower_trans'           output_directory
64                                                          integer_lattice_length
100000                                                      no_of_equilibration_sweeps
10000000                                                    no_of_samples
0.94d0                                                      initial_temperature
1.06d0                                                      final_temperature
3                                                           no_of_temperature_increments
1.0d0    	                                                width_of_proposal_interval (initial)
0.6d0 		                                                target_acceptance_rate_of_field_rotations
.false.                                                     randomise_initial_field_configuration
.true.                                                      use_external_global_moves
.true.                                                      measure_magnetisation
.false.                                                     measure_helicity
.false.                                                     measure_potential
.false.                                                     measure_potential_minimising_twists
.false.                                                     measure_external_global_moves
.false.                                                     measure_twist_relaxations
.false.                                                     measure_emergent_field
.true.                                                      print_samples
112                                                         no_of_runs
336                                                         initial_run_index
28                                                          max_no_of_cpus
