'xy-gaussian-noise-metropolis'                                  algorithm_name
'output/dynamic_2d_magnetisation_plot_xy_with_twists'           output_directory
64                                                              integer_lattice_length
100000                                                          no_of_equilibration_sweeps
1000000                                                         no_of_observations
0.5d0                                                           initial_temperature
1.0d0                                                           final_temperature
1                                                               no_of_temperature_increments
1.0d0    	                                                    width_of_proposal_interval (initial)
0.6d0 		                                                    target_acceptance_rate_of_field_rotations
.false.                                                         randomise_initial_field_configuration
.true.                                                          use_external_global_moves
2                                                               no_of_jobs
2                                                               max_no_of_cpus
