'hxy-ecmc'                                              algorithm_name
'../bc4-output/magnetic_susceptibility/256x256'         output_directory
256                                                     integer_lattice_length
1000                                                    no_of_equilibration_sweeps
100000                                                  no_of_observations
0.5d0                                                   initial_temperature
0.74d0                                                  final_temperature
24                                                      no_of_temperature_increments
0                                                       vacuum_permittivity_sum_cutoff
.false.                                                 randomise_initial_field_configuration
.false.                                                 use_external_global_moves
.true.                                                  measure_magnetisation
.false.                                                 measure_helicity
.false.                                                 measure_potential
.false.                                                 measure_potential_minimising_twists
.false.                                                 measure_external_global_moves
1                                                       no_of_runs
0                                                       initial_run_index
1                                                       max_no_of_cpus
