'3dxy-gaussian-noise-metropolis'            algorithm_name
'output/running_mean_figure/3dxy'           output_directory
8                                           integer_lattice_length
100000                                      no_of_equilibration_sweeps
400000                                      no_of_observations
0.5d0                                       initial_temperature
3.0d0                                       final_temperature
1                                           no_of_temperature_increments
1.0d0    	                                width_of_proposal_interval (initial)
0.6d0		                                target_acceptance_rate_of_field_rotations
.false.                                     randomise_initial_field_configuration
.false.                                     use_external_global_moves
4                                           no_of_jobs
4                                           max_no_of_cpus
