'xy-ecmc'                                       algorithm_name
'../bc4-output/cdf_figs/256x256_ecmc'           output_directory
256                                             integer_lattice_length
10000                                           no_of_equilibration_sweeps
10000                                           no_of_observations
0.45d0                                          initial_temperature
1.35d0                                          final_temperature
1                                               no_of_temperature_increments
.true.                                          randomise_initial_field_configuration
.false.                                         use_external_global_moves
.true.                                          measure_magnetisation
.false.                                         measure_helicity
.false.                                         measure_potential
.false.                                         measure_potential_minimising_twists
.false.                                         measure_external_global_moves
.false.                                         measure_twist_relaxations
4                                               no_of_jobs
0                                               initial_job_index
4                                               max_no_of_cpus
