'xy-gaussian-noise-metropolis'              algorithm_name
'output/running_mean_and_variance'          output_directory
128                                         integer_lattice_length
100000                                      no_of_equilibration_sweeps
200000                                      no_of_observations
0.5d0                                       initial_temperature
1.1d0                                       final_temperature
1                                           no_of_temperature_increments
1.0d0    	                                width_of_proposal_interval (initial)
0.44d0		                                target_acceptance_rate_of_field_rotations
.false.                                     randomise_initial_field_configuration
.true.                                      use_external_global_moves
4                                           no_of_jobs
4                                           max_no_of_cpus
