'hxy-gaussian-noise-metropolis'                                 algorithm_name
'../bc4-output/polyspectra/accept_rates/gaussian_7e-1'          output_directory
32                                                              integer_lattice_length
10000                                                           no_of_equilibration_sweeps
1000000                                                         no_of_samples
0.5d0                                                           initial_temperature
2.2d0                                                           final_temperature
4                                                               no_of_temperature_increments
5.0d0   	                                                    width_of_proposal_interval (initial)
0.7d0		                                                    target_acceptance_rate_of_field_rotations
0                                                               vacuum_permittivity_sum_cutoff
.false.                                                         randomise_initial_field_configuration
.false.                                                         use_external_global_moves
.true.                                                          measure_magnetisation
.false.                                                         measure_helicity
.false.                                                         measure_potential
.false.                                                         measure_hot_twist_relaxations
.false.                                                         measure_external_global_moves
.true.                                                          print_samples
64                                                              no_of_runs
0                                                               initial_run_index
16                                                              max_no_of_cpus
