'xy-ecmc'                                       algorithm_name
'../bc4-output/cvm_figs/128x128_ecmc'           output_directory
128                                             integer_lattice_length
10000                                           no_of_equilibration_sweeps
100000                                          no_of_samples
0.3d0                                           initial_temperature
2.7d0                                           final_temperature
12                                              no_of_temperature_increments
.false.                                         randomise_initial_field_configuration
.true.                                          use_external_global_moves
.true.                                          measure_magnetisation
.false.                                         measure_helicity
.false.                                         measure_potential
.false.                                         measure_potential_minimising_twists
.false.                                         measure_external_global_moves
.false.                                         measure_twist_relaxations
.false.                                         measure_emergent_field
.true.                                          print_samples
112                                             no_of_runs
112                                             initial_run_index
28                                              max_no_of_cpus
