'elementary-electrolyte'                        algorithm_name
'output/top_susc_figs/32x32_elec_all'           output_directory
32                                              integer_lattice_length
100000                                          no_of_equilibration_sweeps
1000000                                         no_of_samples
0.6d0                                           initial_temperature
2.1d0                                           final_temperature
15                                              no_of_temperature_increments
1.0d0                                           width_of_proposal_interval (initial)
0.44d0                                          target_acceptance_rate_of_field_rotations
0.66666666666666d0                              charge_hop_proportion
.true.                                          always_cold_start
.true.                                          use_external_global_moves
.true.                                          measure_electric_field_sum
.false.                                         measure_potential
.true.                                          measure_external_global_moves
.false.                                         print_samples
1536                                            no_of_runs
0                                               initial_run_index
48                                              max_no_of_cpus
