'xy-ecmc'                                                   algorithm_name
'output/mag_phase_cdfs/xy_ecmc/32x32_sans_twists'           output_directory
32                                                          integer_lattice_length
10000                                                       no_of_equilibration_sweeps
100000                                                      no_of_observations
0.4d0                                                       initial_temperature
1.6d0                                                       final_temperature
3                                                           no_of_temperature_increments
.true.                                                      randomise_initial_field_configuration
.false.                                                     use_external_global_moves
4                                                           no_of_jobs
4                                                           max_no_of_cpus
