'hxy-gaussian-noise-metropolis'                                     algorithm_name
'output/polyspectra/broad_temp_range_prelim/gaussian_8x8'           output_directory
8                                                                   integer_lattice_length
10000                                                               no_of_equilibration_sweeps
1000000                                                             no_of_samples
0.5d0                                                               initial_temperature
2.6d0                                                               final_temperature
3                                                                   no_of_temperature_increments
5.0d0   	                                                        width_of_proposal_interval (initial)
0.44d0		                                                        target_acceptance_rate_of_field_rotations
0                                                                   vacuum_permittivity_sum_cutoff
.false.                                                             randomise_initial_field_configuration
.false.                                                             use_external_global_moves
.true.                                                              measure_magnetisation
.false.                                                             measure_helicity
.false.                                                             measure_potential
.false.                                                             measure_potential_minimising_twists
.false.                                                             measure_external_global_moves
.true.                                                              print_samples
32                                                                  no_of_runs
0                                                                   initial_run_index
4                                                                   max_no_of_cpus
