'xy-gaussian-noise-metropolis'                      algorithm_name
'../bc4-output/cdf_figs/256x256_metropolis'         output_directory
256                                                 integer_lattice_length
100000                                              no_of_equilibration_sweeps
1000000                                             no_of_samples
0.45d0                                              initial_temperature
1.35d0                                              final_temperature
1                                                   no_of_temperature_increments
1.0d0    	                                        width_of_proposal_interval (initial)
0.6d0 		                                        target_acceptance_rate_of_field_rotations
.true.                                              randomise_initial_field_configuration
.false.                                             use_external_global_moves
.true.                                              measure_magnetisation
.false.                                             measure_helicity
.false.                                             measure_potential
.false.                                             measure_hot_twist_relaxations
.false.                                             measure_external_global_moves
.false.                                             measure_twist_relaxations
.false.                                             measure_emergent_field
.true.                                              print_samples
8                                                   no_of_runs
0                                                   initial_run_index
8                                                   max_no_of_cpus
