'xy-ecmc'                                               algorithm_name
'../bc4-output/mag_evolution_figs/16x16_ecmc'           output_directory
16                                                      integer_lattice_length
10000                                                   no_of_equilibration_sweeps
1000                                                    no_of_observations
0.45d0                                                  initial_temperature
1.35d0                                                  final_temperature
1                                                       no_of_temperature_increments
.true.                                                  randomise_initial_field_configuration
.false.                                                 use_external_global_moves
.true.                                                  measure_magnetisation
.false.                                                 measure_helicity
.false.                                                 measure_potential
.false.                                                 measure_potential_minimising_twists
.false.                                                 measure_external_global_moves
.false.                                                 measure_twist_relaxations
.false.                                                 measure_emergent_field
.true.                                                  print_samples
1                                                       no_of_runs
0                                                       initial_run_index
1                                                       max_no_of_cpus
