'xy-ecmc'                                                   algorithm_name
'output/comparisons_against_prb_49_8811/xy/ecmc'            output_directory
100                                                         integer_lattice_length
100                                                         no_of_equilibration_sweeps
10000                                                       no_of_observations
0.7d0                                                       initial_temperature
1.5d0                                                       final_temperature
4                                                           no_of_temperature_increments
.false.                                                     randomise_initial_field_configuration
.false.                                                     use_external_global_moves
.true.                                                      measure_magnetisation
.false.                                                     measure_helicity
.false.                                                     measure_potential
.false.                                                     measure_potential_minimising_twists
.false.                                                     measure_external_global_moves
.false.                                                     measure_twist_relaxations
1                                                           no_of_runs
0                                                           initial_run_index
4                                                           max_no_of_cpus
