'xy-gaussian-noise-metropolis'                  algorithm_name
'../bc4-output/cvm_figure/16x16_metrop'         output_directory
16                                              integer_lattice_length
100000                                          no_of_equilibration_sweeps
1000000                                         no_of_observations
0.1d0                                           initial_temperature
2.3d0                                           final_temperature
11                                              no_of_temperature_increments
1.0d0    	                                    width_of_proposal_interval (initial)
0.6d0 		                                    target_acceptance_rate_of_field_rotations
.true.                                          randomise_initial_field_configuration
.true.                                          use_external_global_moves
.false.                                         calculate_potential_minimising_twists
256                                             no_of_jobs
16                                              max_no_of_cpus
