'xy-ecmc'                                                   algorithm_name
'../bc4-output/mag_evolution_figures/256x256_ecmc'          output_directory
256                                                         integer_lattice_length
10000                                                       no_of_equilibration_sweeps
1000                                                        no_of_observations
0.45d0                                                      initial_temperature
1.35d0                                                      final_temperature
1                                                           no_of_temperature_increments
.true.                                                      randomise_initial_field_configuration
.false.                                                     use_external_global_moves
.false.                                                     calculate_potential_minimising_twists
1                                                           no_of_jobs
1                                                           max_no_of_cpus
