'xy-gaussian-noise-metropolis'                                  algorithm_name
'../bc4-output/cvm_figure/128x128_metrop_local_moves'           output_directory
128                                                             integer_lattice_length
100000                                                          no_of_equilibration_sweeps
1000000                                                         no_of_observations
0.1d0                                                           initial_temperature
1.5d0                                                           final_temperature
7                                                               no_of_temperature_increments
1.0d0    	                                                    width_of_proposal_interval (initial)
0.6d0 		                                                    target_acceptance_rate_of_field_rotations
.true.                                                          randomise_initial_field_configuration
.false.                                                         use_external_global_moves
.false.                                                         calculate_potential_minimising_twists
56                                                              no_of_jobs
28                                                              max_no_of_cpus
