'xy-ecmc'                                   algorithm_name
'output/mag_distributions/xy_ecmc'          output_directory
32                                          integer_lattice_length
10000                                       no_of_equilibration_sweeps
100000                                      no_of_observations
0.5d0                                       initial_temperature
1.4d0                                       final_temperature
3                                           no_of_temperature_increments
.true.                                      randomise_initial_field_configuration
.false.                                     use_external_global_moves
.false.                                     calculate_potential_minimising_twists
1                                           no_of_jobs
1                                           max_no_of_cpus
