'xy-ecmc'                                                   algorithm_name
'../bc4-output/mag_evolution_figure/256x256_ecmc'           output_directory
256                                                         integer_lattice_length
10000                                                       no_of_equilibration_sweeps
10000                                                       no_of_observations
0.4d0                                                       initial_temperature
1.4d0                                                       final_temperature
1                                                           no_of_temperature_increments
.true.                                                      randomise_initial_field_configuration
.false.                                                     use_external_global_moves
.false.                                                     calculate_potential_minimising_twists
1                                                           no_of_jobs
1                                                           max_no_of_cpus
