'hxy-uniform-noise-metropolis'                      algorithm_name
'output/prb_91_155412_fig_2_hxy/all_moves'          output_directory
8                                                   integer_lattice_length
100000                                              no_of_equilibration_sweeps
1000000                                             no_of_observations
0.6d0                                               initial_temperature
1.8d0                                               final_temperature
3                                                   no_of_temperature_increments
1.0d0                                               width_of_proposal_interval (initial)
0.44d0                                              target_acceptance_rate_of_field_rotations
11                                                  vacuum_permittivity_sum_cutoff
.false.                                             randomise_initial_field_configuration
.true.                                              use_external_global_moves
.false.                                             measure_magnetisation
.true.                                              measure_helicity
.false.                                             measure_potential
.true.                                              measure_potential_minimising_twists
.false.                                             measure_external_global_moves
16                                                  no_of_jobs
0                                                   initial_job_index
4                                                   max_no_of_cpus
