'xy-metropolis'                         algorithm_name
'output/polyspectra/xy_64x64_1e6_obs'   output_directory
64                                      integer_lattice_length
10000                                   no_of_equilibration_sweeps
1000000                                 no_of_observations
0.49d0                                  initial_temperature
1.29d0                                  final_temperature
4                                       no_of_temperature_increments
1.0d0   	                            width_of_proposal_interval (initial)
0.8d0		                            target_acceptance_rate_of_field_rotations
.false.                                 randomise_initial_field_configuration
.false.                                 use_external_global_moves
16                                      no_of_jobs
4                                       max_no_of_cpus
