'elementary-electrolyte'                            algorithm_name
'output/top_susceptibilities/electrolyte_all'       output_directory
8                                                   integer_lattice_length
100000                                              no_of_equilibration_sweeps
1000000                                             no_of_observations
1.0d0                                               initial_temperature
1.7d0                                               final_temperature
7                                                   no_of_temperature_increments
1.0d0                                               width_of_proposal_interval (initial)
0.44d0                                              target_acceptance_rate_of_field_rotations
0.66666666666666d0                                  charge_hop_proportion
.true.                                              use_external_global_moves
.true.                                              measure_electric_field_sum
.false.                                             measure_potential
.true.                                              measure_external_global_moves
16                                                  no_of_runs
0                                                   initial_run_index
4                                                   max_no_of_cpus
