'xy-gaussian-noise-metropolis'                              algorithm_name
'../bc4-output/polyspectra/xy_correlator_spectra'           output_directory
32                                                          integer_lattice_length
100000                                                      no_of_equilibration_sweeps
1000000                                                     no_of_observations
0.49d0                                                      initial_temperature
1.29d0                                                      final_temperature
4                                                           no_of_temperature_increments
5.0d0   	                                                width_of_proposal_interval (initial)
0.6d0		                                                target_acceptance_rate_of_field_rotations
.false.                                                     randomise_initial_field_configuration
.false.                                                     use_external_global_moves
.true.                                                      measure_magnetisation
.false.                                                     measure_helicity
.false.                                                     measure_potential
.false.                                                     measure_potential_minimising_twists
.false.                                                     measure_external_global_moves
512                                                         no_of_jobs
0                                                           initial_job_index
16                                                          max_no_of_cpus
