'xy-ecmc'                                           algorithm_name
'output/xy_relative_magnetisation/16x16'            output_directory
16                                                  integer_lattice_length
1000                                                no_of_equilibration_sweeps
10000                                               no_of_samples
0.1d0                                               initial_temperature
2.1d0                                               final_temperature
10                                                  no_of_temperature_increments
.false.                                             randomise_initial_field_configuration
.true.                                              use_external_global_moves
.true.                                              measure_magnetisation
.false.                                             measure_helicity
.false.                                             measure_potential
.false.                                             measure_potential_minimising_twists
.false.                                             measure_external_global_moves
.false.                                             measure_twist_relaxations
.false.                                             measure_emergent_field
.true.                                              print_samples
1                                                   no_of_runs
0                                                   initial_run_index
1                                                   max_no_of_cpus
