'xy-gaussian-noise-metropolis'                              algorithm_name
'../bc4-output/cvm_figs/128x128_metrop_low_temp_2'          output_directory
128                                                         integer_lattice_length
100000                                                      no_of_equilibration_sweeps
100000000                                                   no_of_observations
0.7d0                                                       initial_temperature
0.7d0                                                       final_temperature
0                                                           no_of_temperature_increments
1.0d0    	                                                width_of_proposal_interval (initial)
0.6d0 		                                                target_acceptance_rate_of_field_rotations
.false.                                                     randomise_initial_field_configuration
.true.                                                      use_external_global_moves
.true.                                                      measure_magnetisation
.false.                                                     measure_helicity
.false.                                                     measure_potential
.false.                                                     measure_potential_minimising_twists
.false.                                                     measure_external_global_moves
28                                                          no_of_jobs
336                                                         initial_job_index
28                                                          max_no_of_cpus
