'hxy-gaussian-noise-metropolis'                     algorithm_name
'output/polyspectra/8x8_gaussian/accept_0_point_9_1e6_obs'   output_directory
8                                                   integer_lattice_length
10000                                               no_of_equilibration_sweeps
1000000                                              no_of_observations
0.5d0                                               initial_temperature
2.6d0                                               final_temperature
3                                                   no_of_temperature_increments
5.0d0   	                                        width_of_proposal_interval (initial)
0.9d0		                                        target_acceptance_rate_of_field_rotations
0                                                   vacuum_permittivity_sum_cutoff
.false.                                             randomise_initial_field_configuration
.false.                                             use_external_global_moves
.false.                                             calculate_external_minimising_twist_field
32                                                  no_of_parallel_jobs
