'hxy-ecmc'                                              algorithm_name
'../bc4-output/magnetic_susceptibility/512x512'         output_directory
512                                                     integer_lattice_length
1000                                                    no_of_equilibration_sweeps
100000                                                  no_of_samples
0.01d0                                                  initial_temperature
0.24d0                                                  final_temperature
23                                                      no_of_temperature_increments
0                                                       vacuum_permittivity_sum_cutoff
.false.                                                 always_cold_start
.false.                                                 always_hot_start
.false.                                                 use_external_global_moves
.true.                                                  measure_magnetisation
.false.                                                 measure_helicity
.false.                                                 measure_potential
.false.                                                 measure_hot_twist_relaxations
.false.                                                 measure_external_global_moves
.false.                                                 print_samples
1                                                       no_of_runs
0                                                       initial_run_index
1                                                       max_no_of_cpus
