'xy-gaussian-noise-metropolis'                                  algorithm_name
'../bc4-output/cvm_ratio_vs_temp/64x64_metrop_local'            output_directory
64                                                              integer_lattice_length
100000                                                          no_of_equilibration_sweeps
1000000                                                         no_of_observations
0.1d0                                                           initial_temperature
2.3d0                                                           final_temperature
11                                                              no_of_temperature_increments
1.0d0    	                                                    width_of_proposal_interval (initial)
0.6d0 		                                                    target_acceptance_rate_of_field_rotations
.true.                                                          randomise_initial_field_configuration
.false.                                                         use_external_global_moves
.true.                                                          measure_magnetisation
.false.                                                         measure_helicity
.false.                                                         measure_potential
.false.                                                         measure_potential_minimising_twists
.false.                                                         measure_external_global_moves
.false.                                                         measure_twist_relaxations
64                                                              no_of_runs
64                                                              initial_run_index
16                                                              max_no_of_cpus
